timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud
2022-12-04T02:46:21,codecarbon,d1ae88a8-f632-4ced-9b84-5f6b575f8d16,106.64866876602171,2.946154495119245e-05,0.0002762485954309,7.5,8.0,2.969617366790772,0.0002221347828706,0.0002287672768698,8.4762393917554e-05,0.000535664453658,France,FRA,,,,Windows-10-10.0.19041-SP0,3.8.6,8,Intel(R) Core(TM) i7-8650U CPU @ 1.90GHz,1,1 x GeForce GTX 1050,2.3387,48.8582,7.918979644775391,machine,N
2022-12-04T02:49:38,codecarbon,f8a1deac-a5d2-411f-a775-decb97784b04,82.0184178352356,2.2646560866482624e-05,0.00027611555385,7.5,8.0,2.969617366790772,0.0001708466594417,0.0001757416502634,6.516734241260849e-05,0.0004117556521178,France,FRA,,,,Windows-10-10.0.19041-SP0,3.8.6,8,Intel(R) Core(TM) i7-8650U CPU @ 1.90GHz,1,1 x GeForce GTX 1050,2.3387,48.8582,7.918979644775391,machine,N
2022-12-04T03:08:25,codecarbon,a14a1b91-1d12-4429-8f4b-0d63619bc47c,82.91377711296082,2.299516495567326e-05,0.0002773382875121,7.5,8.0,2.969617366790772,0.0001726636305451,0.0001790186717775,6.641160596231572e-05,0.0004180939082849,France,FRA,,,,Windows-10-10.0.19041-SP0,3.8.6,8,Intel(R) Core(TM) i7-8650U CPU @ 1.90GHz,1,1 x GeForce GTX 1050,2.3387,48.8582,7.918979644775391,machine,N
2022-12-04T03:18:06,codecarbon,7472b312-9965-4e2d-8d4d-79ed9a10910f,88.38558793067932,2.444532506365069e-05,0.0002765759173636,7.5,8.0,2.969617366790772,0.000184090873599,0.0001899602741665,7.040930793715633e-05,0.0004444604557027,France,FRA,,,,Windows-10-10.0.19041-SP0,3.8.6,8,Intel(R) Core(TM) i7-8650U CPU @ 1.90GHz,1,1 x GeForce GTX 1050,2.3387,48.8582,7.918979644775391,machine,N
2022-12-04T03:20:58,codecarbon,b804269b-b43c-4c4c-b765-e2e2d390870f,66.56698942184448,1.421345173114625e-05,0.0002135210237776,7.5,8.359,2.969617366790772,0.0001385735422372,6.915868667635653e-05,5.069416619811165e-05,0.0002584263951117,France,FRA,,,,Windows-10-10.0.19041-SP0,3.8.6,8,Intel(R) Core(TM) i7-8650U CPU @ 1.90GHz,1,1 x GeForce GTX 1050,2.3387,48.8582,7.918979644775391,machine,N
2022-12-04T03:26:50,codecarbon,9e8c1883-5bc5-40d1-85e0-236e377f6e8a,77.80946016311646,2.158313019671858e-05,0.0002773843971089,7.5,8.0,2.969617366790772,0.0001620655372738,0.0001680295970704,6.232541468688112e-05,0.0003924205490312,France,FRA,,,,Windows-10-10.0.19041-SP0,3.8.6,8,Intel(R) Core(TM) i7-8650U CPU @ 1.90GHz,1,1 x GeForce GTX 1050,2.3387,48.8582,7.918979644775391,machine,N
2022-12-04T03:50:41,codecarbon,34695999-aea4-41b2-93b0-fcc02f933650,23.00175333023072,6.1737020495124e-06,0.0002684013675339,7.5,8.0,2.969617366790772,4.74992498755455e-05,4.724808851877848e-05,1.7501789778628734e-05,0.0001122491281729,France,FRA,,,,Windows-10-10.0.19041-SP0,3.8.6,8,Intel(R) Core(TM) i7-8650U CPU @ 1.90GHz,1,1 x GeForce GTX 1050,2.3387,48.8582,7.918979644775391,machine,N
2022-12-04T04:10:45,codecarbon,2224c552-8804-4ae2-814b-3f78de4ca9f5,90.18662452697754,2.3039671875748143e-05,0.0002554666171019,7.5,8.0,2.969617366790772,0.000187822134296,0.0001604776668548,7.060332386264493e-05,0.0004189031250136,France,FRA,,,,Windows-10-10.0.19041-SP0,3.8.6,8,Intel(R) Core(TM) i7-8650U CPU @ 1.90GHz,1,1 x GeForce GTX 1050,2.3387,48.8582,7.918979644775391,machine,N
2022-12-04T04:11:34,codecarbon,33e89aea-35ce-456f-bbb3-876aec240bf7,5.359885931015015,1.5256864265934353e-06,0.0002846490478024,7.5,8.23,2.969617366790772,1.1164342860380808e-05,1.218707104060385e-05,4.388339309805076e-06,2.773975321078973e-05,France,FRA,,,,Windows-10-10.0.19041-SP0,3.8.6,8,Intel(R) Core(TM) i7-8650U CPU @ 1.90GHz,1,1 x GeForce GTX 1050,2.3387,48.8582,7.918979644775391,machine,N
2022-12-04T04:11:58,codecarbon,f2ab2d1f-c597-4087-92e8-117430e7246a,2.649969577789306,7.275632630373576e-07,0.000274555326648,7.5,8.343,2.969617366790772,5.510354538758595e-06,5.69875264763832e-06,2.0193157779186778e-06,1.3228422964315593e-05,France,FRA,,,,Windows-10-10.0.19041-SP0,3.8.6,8,Intel(R) Core(TM) i7-8650U CPU @ 1.90GHz,1,1 x GeForce GTX 1050,2.3387,48.8582,7.918979644775391,machine,N
2022-12-04T04:11:58,codecarbon,f88540d0-0950-40c6-b023-cd184df0975d,2.849978446960449,8.120798169510405e-07,0.0002849424415181,7.5,8.305,2.969617366790772,5.935369431972504e-06,6.510135681761636e-06,2.3195824671938683e-06,1.4765087580928007e-05,France,FRA,,,,Windows-10-10.0.19041-SP0,3.8.6,8,Intel(R) Core(TM) i7-8650U CPU @ 1.90GHz,1,1 x GeForce GTX 1050,2.3387,48.8582,7.918979644775391,machine,N
2022-12-04T04:30:07,codecarbon,a2df1fe2-9d1b-4b5f-8623-d475beef7068,90.11693024635316,2.8840133599509942e-05,0.0003200301377407,7.5,8.0,2.969617366790772,0.0002179518491029,0.0002238068257437,8.260739059888011e-05,0.0005243660654456,France,FRA,,,,Windows-10-10.0.19041-SP0,3.8.6,8,Intel(R) Core(TM) i7-8650U CPU @ 1.90GHz,1,1 x GeForce GTX 1050,2.3387,48.8582,7.918979644775391,machine,N
2022-12-04T04:47:48,codecarbon,8df0f1ec-7173-4624-9b47-17ff8df5cf79,51.55203461647034,1.4282158632506533e-05,0.0002770435490812,7.5,8.334,2.969617366790772,0.0001073854838808,0.0001112071078454,4.108301977386873e-05,0.0002596756115001,France,FRA,,,,Windows-10-10.0.19041-SP0,3.8.6,8,Intel(R) Core(TM) i7-8650U CPU @ 1.90GHz,1,1 x GeForce GTX 1050,2.3387,48.8582,7.918979644775391,machine,N
2022-12-04T04:50:55,codecarbon,1718cf48-3b2d-49ef-affd-7ef849b83e5e,53.19218873977661,1.4656639686203178e-05,0.0002755412032,7.5,8.0,2.969617366790772,0.0001107983176906,0.0001135767274432,4.210931279700532e-05,0.0002664843579309,France,FRA,,,,Windows-10-10.0.19041-SP0,3.8.6,8,Intel(R) Core(TM) i7-8650U CPU @ 1.90GHz,1,1 x GeForce GTX 1050,2.3387,48.8582,7.918979644775391,machine,N
2022-12-04T04:51:43,codecarbon,8d5ca8d0-a66b-4840-a0c4-50e9bff910be,2.000982522964477,5.434493708154544e-07,0.0002715912630812,7.5,8.325,2.969617366790772,4.166619479656219e-06,4.217940732836723e-06,1.4963374386971395e-06,9.88089765119008e-06,France,FRA,,,,Windows-10-10.0.19041-SP0,3.8.6,8,Intel(R) Core(TM) i7-8650U CPU @ 1.90GHz,1,1 x GeForce GTX 1050,2.3387,48.8582,7.918979644775391,machine,N
2022-12-04T04:54:35,codecarbon,523e4c79-b273-4b64-92c0-8a295ee3c17f,61.21942114830017,1.6810447391263234e-05,0.0002745933737357,7.5,8.0,2.969617366790772,0.0001275071193774,0.0001303633631037,4.777401554177971e-05,0.0003056444980229,France,FRA,,,,Windows-10-10.0.19041-SP0,3.8.6,8,Intel(R) Core(TM) i7-8650U CPU @ 1.90GHz,1,1 x GeForce GTX 1050,2.3387,48.8582,7.918979644775391,machine,N
2022-12-04T04:57:45,codecarbon,5b45a317-3ed3-4659-8286-b6fcbb19146f,83.47763562202454,2.304503045455262e-05,0.000276062328345,7.5,8.0,2.969617366790772,0.0001738763312498,0.0001788226085238,6.630161394536715e-05,0.0004190005537191,France,FRA,,,,Windows-10-10.0.19041-SP0,3.8.6,8,Intel(R) Core(TM) i7-8650U CPU @ 1.90GHz,1,1 x GeForce GTX 1050,2.3387,48.8582,7.918979644775391,machine,N
2022-12-04T05:01:10,codecarbon,bdf7e7dd-6e99-4cc8-97da-abdce8ff8a09,47.11485528945923,1.299301452473243e-05,0.00027577320242,7.5,8.348,2.969617366790772,9.8141352335612e-05,0.0001009257313058,3.716954408098474e-05,0.0002362366277224,France,FRA,,,,Windows-10-10.0.19041-SP0,3.8.6,8,Intel(R) Core(TM) i7-8650U CPU @ 1.90GHz,1,1 x GeForce GTX 1050,2.3387,48.8582,7.918979644775391,machine,N
2022-12-04T05:05:44,codecarbon,37ebe2f0-7b39-448a-aa99-0b8af3baed3c,77.28169965744019,2.143278902978649e-05,0.0002773333030302,7.5,8.319000000000003,2.969617366790772,0.0001609661097327,0.0001673415661003,6.137939743567302e-05,0.0003896870732688,France,FRA,,,,Windows-10-10.0.19041-SP0,3.8.6,8,Intel(R) Core(TM) i7-8650U CPU @ 1.90GHz,1,1 x GeForce GTX 1050,2.3387,48.8582,7.918979644775391,machine,N
2022-12-04T05:11:05,codecarbon,0ec9ce70-13a4-4cc7-9430-0a8c553997ae,65.20688152313232,1.803402337756236e-05,0.0002765662604362,7.5,8.0,2.969617366790772,0.0001358080898722,0.0001401183006498,5.1964943615441257e-05,0.0003278913341374,France,FRA,,,,Windows-10-10.0.19041-SP0,3.8.6,8,Intel(R) Core(TM) i7-8650U CPU @ 1.90GHz,1,1 x GeForce GTX 1050,2.3387,48.8582,7.918979644775391,machine,N
2022-12-04T10:18:29,codecarbon,61030d7c-bd0c-4534-83c7-83059dfa521f,85.6914734840393,2.3864000604609933e-05,0.0002784874577872,7.5,8.0,2.969617366790772,0.0001784863923986,0.0001877186423997,6.768588528543319e-05,0.0004338909200838,France,FRA,,,,Windows-10-10.0.19041-SP0,3.8.6,8,Intel(R) Core(TM) i7-8650U CPU @ 1.90GHz,1,1 x GeForce GTX 1050,2.3387,48.8582,7.918979644775391,machine,N
2022-12-04T10:21:07,codecarbon,9e3c7f11-de0f-4bf8-8835-161ebea63796,66.75019145011902,1.855939043567829e-05,0.0002780425049349,7.5,8.332,2.969617366790772,0.0001390337228775,0.0001448188718941,5.3590867695228047e-05,0.0003374434624668,France,FRA,,,,Windows-10-10.0.19041-SP0,3.8.6,8,Intel(R) Core(TM) i7-8650U CPU @ 1.90GHz,1,1 x GeForce GTX 1050,2.3387,48.8582,7.918979644775391,machine,N
2022-12-04T11:24:15,codecarbon,50c58cb8-ab3b-4dbd-be50-ec010e4c1a3e,125.76052975654602,3.476132191714322e-05,0.0002764088381659,7.5,8.0,2.969617366790772,0.0002618930285175,0.0002716479616587,9.84830446808161e-05,0.0006320240348571,France,FRA,,,,Windows-10-10.0.19041-SP0,3.8.6,8,Intel(R) Core(TM) i7-8650U CPU @ 1.90GHz,1,1 x GeForce GTX 1050,2.3387,48.8582,7.918979644775391,machine,N
2022-12-04T11:39:46,codecarbon,845abe66-c82a-4c54-8b86-c4b1b1aa78e1,51.26447129249573,1.4192713168169651e-05,0.0002768528146363,7.5,8.346000000000002,2.969617366790772,0.0001067780748009,0.0001104915286058,4.077972692350415e-05,0.0002580493303303,France,FRA,,,,Windows-10-10.0.19041-SP0,3.8.6,8,Intel(R) Core(TM) i7-8650U CPU @ 1.90GHz,1,1 x GeForce GTX 1050,2.3387,48.8582,7.918979644775391,machine,N
2022-12-04T11:44:38,codecarbon,79d722f3-fd8e-40d5-9473-2de6be26b3f2,57.69037437438965,1.5996491310935482e-05,0.0002772818080036,7.5,8.34,2.969617366790772,0.0001201653589804,0.0001246379904852,4.604194709666928e-05,0.0002908452965624,France,FRA,,,,Windows-10-10.0.19041-SP0,3.8.6,8,Intel(R) Core(TM) i7-8650U CPU @ 1.90GHz,1,1 x GeForce GTX 1050,2.3387,48.8582,7.918979644775391,machine,N
2022-12-04T11:53:53,codecarbon,b47f8629-0814-4787-b48f-3f077ddcec77,78.5760850906372,2.422952801379862e-05,0.00030835753634,7.5,8.0,2.969617366790772,0.0001636564200123,0.0002020105224185,7.48699305472897e-05,0.0004405368729781,France,FRA,,,,Windows-10-10.0.19041-SP0,3.8.6,8,Intel(R) Core(TM) i7-8650U CPU @ 1.90GHz,1,1 x GeForce GTX 1050,2.3387,48.8582,7.918979644775391,machine,N
2022-12-04T11:56:44,codecarbon,6ff5d53b-9a5f-420f-a1da-2dca106b1066,44.66638731956482,1.2327641681649652e-05,0.0002759937040229,7.5,8.342,2.969617366790772,9.303414324919384e-05,9.58418166205618e-05,3.526297979660171e-05,0.0002241389396663,France,FRA,,,,Windows-10-10.0.19041-SP0,3.8.6,8,Intel(R) Core(TM) i7-8650U CPU @ 1.90GHz,1,1 x GeForce GTX 1050,2.3387,48.8582,7.918979644775391,machine,N
2022-12-04T11:59:53,codecarbon,3ce94316-40b7-4874-a213-e6f14a6744b4,46.76432013511658,1.7010704941009966e-05,0.0003637539237577,7.5,8.0,2.969617366790772,0.0001279866019884,0.0001323695309956,4.892941139783801e-05,0.0003092855443819,France,FRA,,,,Windows-10-10.0.19041-SP0,3.8.6,8,Intel(R) Core(TM) i7-8650U CPU @ 1.90GHz,1,1 x GeForce GTX 1050,2.3387,48.8582,7.918979644775391,machine,N
2022-12-04T12:02:02,codecarbon,c05593a0-4408-47eb-b3be-bcaa5939930f,3.0885579586029053,8.614035002858229e-07,0.0002789015170935,7.5,8.359,2.969617366790772,6.432403624057769e-06,6.816203330357869e-06,2.413274868962958e-06,1.5661881823378598e-05,France,FRA,,,,Windows-10-10.0.19041-SP0,3.8.6,8,Intel(R) Core(TM) i7-8650U CPU @ 1.90GHz,1,1 x GeForce GTX 1050,2.3387,48.8582,7.918979644775391,machine,N
2022-12-04T12:08:34,codecarbon,19632646-c456-4d5c-8774-2c27ea526e63,95.12572264671326,2.6364317874463107e-05,0.0002771523531272,7.5,8.0,2.969617366790772,0.0001981473356485,0.0002051170863045,7.60868121280521e-05,0.0004793512340811,France,FRA,,,,Windows-10-10.0.19041-SP0,3.8.6,8,Intel(R) Core(TM) i7-8650U CPU @ 1.90GHz,1,1 x GeForce GTX 1050,2.3387,48.8582,7.918979644775391,machine,N
2022-12-04T12:11:02,codecarbon,8e57d5ac-f579-40aa-b0e0-1ef6c3fc5c0c,52.81848168373108,1.262564624615435e-05,0.0002390384169267,7.5,8.359,2.969617366790772,0.0001100239381194,7.894646796974873e-05,4.0586798386373466e-05,0.0002295572044755,France,FRA,,,,Windows-10-10.0.19041-SP0,3.8.6,8,Intel(R) Core(TM) i7-8650U CPU @ 1.90GHz,1,1 x GeForce GTX 1050,2.3387,48.8582,7.918979644775391,machine,N
2022-12-04T12:49:13,codecarbon,8fb4ae27-a57c-4cd3-b5d3-9c01e86222c2,95.22088193893433,2.4394114675574294e-05,0.00025618450678936553,7.5,8.329,2.969617366790772,0.00019832266221443811,0.0001708993357369635,7.430735978631275e-05,0.0004435293577377144,France,FRA,,,,Windows-10-10.0.19041-SP0,3.8.6,8,Intel(R) Core(TM) i7-8650U CPU @ 1.90GHz,1,1 x GeForce GTX 1050,2.3387,48.8582,7.918979644775391,machine,N
